Sample.ID,RE-P033-T,RE-P041-T,RE-P042-T,RE-P047-T,RE-P058-T,RE-P060-T,RE-P064-T,RE-P065-T,RE-P072-T,RE-P076-T,RE-P085-T,RE-P088-T,RE-P089-T,RE-P093-T,RE-P095-T,RE-P109-T,RE-P121-T,RE-P124-T,RE-P125-T,RE-P129-T,RE-P132-N,RE-P133-T,RE-P135-T,RE-P139-T,RE-P141-T,RE-P143-T,RE-P145-T,RE-P149-T,RE-P158-T,RE-P159-T,RE-P162-T,RE-P163-T,RE-P172-T,RE-P174-T,RE-P175-T,RE-P182-T,RE-P188-T,RE-P190-T,RE-P191-T,RE-P192-T,RE-P193-T,RE-P197-T,RE-P198-T,RE-P200-T,RE-P203-T,RE-P205-T,RE-P206-T,RE-P207-T,RE-P209-T,RE-P210-T,RE-P212-T,RE-P214-T,RE-P217-T,RE-P222-T,RE-P228-T,RE-P229-T,RE-P230-T,RE-P231-T,RE-P011-T,RE-P014-T,RE-P018-T,RE-P021-T,RE-P025-T,RE-P027-T,RE-P030-T,RE-P036-T,RE-P040-T,RE-P043-T,RE-P044-T,RE-P045-T,RE-P046-T,RE-P048-T,RE-P049-T,RE-P050-T,RE-P051-T,RE-P052-T,RE-P053-T,RE-P055-T,RE-P057-T,RE-P061-T,RE-P062-T,RE-P066-T,RE-P067-T,RE-P068-T,RE-P069-N,RE-P069-T,RE-P070-T,RE-P071-N,RE-P074-T,RE-P075-T,RE-P077-T,RE-P078-T,RE-P081-T,RE-P082-T,RE-P083-T,RE-P087-T,RE-P090-T,RE-P091-T,RE-P092-T,RE-P094-T,RE-P097-T,RE-P098-T,RE-P099-T,RE-P100-T,RE-P101-T,RE-P102-T,RE-P105-T,RE-P108-T,RE-P110-T,RE-P111-T,RE-P113-T,RE-P114-T,RE-P115-T,RE-P116-T,RE-P117-T,RE-P118-T,RE-P120-T,RE-P122-T,RE-P123-T,RE-P126-T,RE-P127-T,RE-P128-T,RE-P130-T,RE-P132-T,RE-P134-T,RE-P136-T,RE-P137-T,RE-P138-T,RE-P140-T,RE-P142-T,RE-P144-T,RE-P146-T,RE-P147-T,RE-P148-T,RE-P150-T,RE-P151-T,RE-P152-T,RE-P153-T,RE-P155-T,RE-P156-T,RE-P157-T,RE-P160-T,RE-P161-T,RE-P164-T,RE-P165-T,RE-P167-T,RE-P168-T,RE-P169-T,RE-P170-T,RE-P173-T,RE-P176-T,RE-P177-T,RE-P181-T,RE-P183-T,RE-P184-T,RE-P185-T,RE-P186-T,RE-P187-T,RE-P189-T,RE-P194-T,RE-P195-T,RE-P196-T,RE-P199-T,RE-P201-T,RE-P202-T,RE-P204-T,RE-P208-T,RE-P211-T,RE-P213-T,RE-P216-T,RE-P218-T,RE-P219-T,RE-P220-T,RE-P221-T,RE-P223-T,RE-P225-T,RE-P227-T,RE-P002-T,RE-P003-N,RE-P003-T,RE-P005-T,RE-P007-N,RE-P007-T,RE-P009-N,RE-P009-T,RE-P011-N,RE-P017-N,RE-P017-T,RE-P020-T,RE-P021-N,RE-P022-T,RE-P024-T,RE-P025-N,RE-P026-T,RE-P027-N,RE-P028-T,RE-P029-N,RE-P029-T,RE-P030-N,RE-P031-N,RE-P031-T,RE-P033-N,RE-P034-N,RE-P034-T,RE-P035-N,RE-P035-T,RE-P036-N,RE-P038-N,RE-P038-T,RE-P040-N,RE-P042-N,RE-P043-N,RE-P045-N,RE-P047-N,RE-P049-N,RE-P050-N,RE-P051-N,RE-P052-N,RE-P053-N,RE-P054-N,RE-P054-T,RE-P055-N,RE-P056-N,RE-P056-T,RE-P057-N,RE-P058-N,RE-P059-N,RE-P059-T,RE-P060-N,RE-P061-N,RE-P063-T,RE-P064-N,RE-P065-N,RE-P066-N,RE-P067-N,RE-P068-N,RE-P070-N,RE-P071-T,RE-P072-N,RE-P074-N,RE-P075-N,RE-P076-N,RE-P078-N,RE-P079-N,RE-P079-T,RE-P082-N,RE-P083-N,RE-P085-N,RE-P087-N,RE-P088-N,RE-P089-N,RE-P090-N,RE-P091-N,RE-P092-N,RE-P094-N,RE-P095-N,RE-P097-N,RE-P098-N,RE-P100-N,RE-P101-N,RE-P102-N,RE-P105-N,RE-P107-T,RE-P112-T,RE-P119-T,RE-P130-N,RE-P133-N,RE-P134-N,RE-P135-N,RE-P136-N,RE-P137-N,RE-P139-N,RE-P140-N,RE-P141-N,RE-P142-N,RE-P143-N,RE-P145-N,RE-P146-N,RE-P147-N,RE-P148-N,RE-P149-N,RE-P150-N,RE-P151-N,RE-P152-N,RE-P154-T,RE-P166-T,RE-P178-T,RE-P179-T,RE-P224-T,RE-P226-T
Pathway-based IC,HTE,HTE,HTE,HTE,CTE,HTE,CTE,CTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,CTE,HTE,HTE,,HTE,CTE,HTE,HTE,CTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,CTE,HTE,CTE,CTE,CTE,HTE,HTE,HTE,HTE,CTE,HTE,HTE,HTE,CTE,HTE,CTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,HTE,CTE,CTE,HTE,CTE,CTE,CTE,HTE,CTE,CTE,CTE,CTE,CTE,CTE,HTE,CTE,CTE,HTE,CTE,,CTE,CTE,,HTE,CTE,HTE,CTE,HTE,HTE,HTE,HTE,CTE,HTE,CTE,CTE,HTE,HTE,HTE,HTE,HTE,HTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,HTE,CTE,HTE,HTE,CTE,CTE,HTE,CTE,CTE,CTE,HTE,CTE,CTE,CTE,CTE,HTE,HTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,HTE,CTE,CTE,CTE,CTE,HTE,HTE,CTE,CTE,CTE,CTE,HTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,,CTE,CTE,,CTE,,CTE,,,CTE,CTE,,CTE,HTE,,CTE,,CTE,,CTE,,,CTE,,,CTE,,CTE,,,HTE,,,,,,,,,,,,CTE,,,HTE,,,,HTE,,,CTE,,,,,,,HTE,,,,,,,HTE,,,,,,,,,,,,,,,,,,CTE,HTE,HTE,,,,,,,,,,,,,,,,,,,,CTE,CTE,HTE,CTE,CTE,HTE
TIL pattern,absent,brisk diffuse,non-brisk multifocal,brisk diffuse,absent,non-brisk multifocal,brisk diffuse,non-brisk multifocal,brisk diffuse,non-brisk multifocal,non-brisk multifocal,absent,brisk diffuse,brisk band-like,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,absent,non-brisk multifocal,brisk diffuse,,non-brisk multifocal,non-brisk multifocal,brisk diffuse,non-brisk multifocal,non-brisk multifocal,absent,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,brisk diffuse,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,brisk diffuse,brisk band-like,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,brisk band-like,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,brisk diffuse,non-brisk multifocal,non-brisk multifocal,brisk diffuse,absent,non-brisk multifocal,non-brisk multifocal,brisk diffuse,non-brisk multifocal,absent,brisk diffuse,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,absent,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,absent,brisk diffuse,absent,absent,absent,absent,absent,absent,non-brisk multifocal,brisk diffuse,absent,absent,non-brisk multifocal,non-brisk multifocal,,non-brisk multifocal,absent,,absent,non-brisk multifocal,non-brisk multifocal,absent,non-brisk multifocal,absent,non-brisk multifocal,Unknown,absent,absent,non-brisk multifocal,non-brisk multifocal,brisk diffuse,non-brisk multifocal,non-brisk multifocal,absent,brisk diffuse,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,absent,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,absent,brisk diffuse,non-brisk multifocal,absent,absent,non-brisk multifocal,non-brisk multifocal,absent,absent,non-brisk multifocal,absent,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,absent,non-brisk multifocal,non-brisk multifocal,absent,absent,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,brisk band-like,absent,brisk band-like,non-brisk multifocal,absent,brisk diffuse,non-brisk multifocal,brisk diffuse,brisk diffuse,non-brisk multifocal,non-brisk multifocal,absent,absent,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,brisk diffuse,non-brisk multifocal,absent,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,brisk diffuse,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,absent,non-brisk multifocal,absent,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,absent,non-brisk multifocal,non-brisk multifocal,,absent,brisk diffuse,,absent,,brisk diffuse,,,non-brisk multifocal,absent,,non-brisk multifocal,brisk diffuse,,brisk diffuse,,absent,,absent,,,non-brisk multifocal,,,non-brisk multifocal,,non-brisk multifocal,,,absent,,,,,,,,,,,,non-brisk multifocal,,,non-brisk multifocal,,,,absent,,,non-brisk multifocal,,,,,,,non-brisk multifocal,,,,,,,non-brisk multifocal,,,,,,,,,,,,,,,,,,non-brisk multifocal,absent,absent,,,,,,,,,,,,,,,,,,,,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,non-brisk multifocal,brisk diffuse
Histology,AD,Others,SC,AD,AD,AD,AD,AD,AD,AD,SC,MA,AD,AD,MA,AD,AD,AD,AD,AD,,AD,AD,AD,AD,AD,AD,AD,SC,AD,AD,AD,AD,AD,SC,AD,AD,AD,MA,AD,AD,AD,AD,AD,AD,AD,AD,AD,AD,AD,Others,AD,AD,AD,MA,AD,SC,AD,SC,SC,SC,SC,AD,SC,AD,SC,AD,AD,SC,AD,SC,SC,AD,SC,AD,SC,AD,NC,AD,SC,Others,NC,SC,MA,,AD,SC,,AD,Others,AD,AD,SC,SC,AD,Others,SC,AD,SC,NC,SC,SC,AD,AD,AD,AD,SC,SC,AD,MA,MA,SC,SC,AD,SC,AD,SC,NC,AD,AD,SC,AD,SC,SC,AD,SC,AD,AD,AD,AD,AD,Others,AD,Others,AD,AD,AD,SC,AD,SC,AD,AD,AD,AD,SC,AD,SC,SC,AD,SC,AD,AD,AD,AD,SC,SC,Others,SC,AD,AD,SC,SC,AD,AD,AD,AD,AD,AD,AD,AD,AD,AD,SC,SC,SC,AD,MA,AD,,AD,AD,,AD,,AD,,,AD,SC,,AD,AD,,SC,,AD,,AD,,,AD,,,AD,,AD,,,AD,,,,,,,,,,,,AD,,,AD,,,,SC,,,AD,,,,,,,SC,,,,,,,AD,,,,,,,,,,,,,,,,,,AD,SC,SC,,,,,,,,,,,,,,,,,,,,AD,AD,AD,Others,AD,AD
Multi-omics subtype,5,3,3,3,1,5,5,1,2,1,5,2,2,5,5,2,5,2,4,5,,2,2,5,2,2,2,1,2,2,2,1,2,1,2,5,5,1,2,5,2,2,1,2,1,1,1,5,2,5,2,2,5,2,2,2,5,1,4,4,4,4,4,4,3,3,1,1,3,1,3,3,3,3,1,3,3,3,5,3,3,3,3,2,,3,3,,5,4,1,1,3,3,1,2,3,1,3,3,3,5,1,1,5,1,3,3,1,1,1,3,3,5,3,1,5,3,2,1,3,1,3,3,3,3,1,1,3,5,2,5,2,5,1,2,2,3,1,3,1,3,1,1,3,1,3,3,1,5,1,1,1,1,3,3,3,3,1,5,3,5,3,1,2,1,1,2,1,2,1,1,3,5,3,3,2,4,,4,4,,4,,4,,,4,4,,4,4,,4,,4,,4,,,4,,,4,,4,,,4,,,,,,,,,,,,4,,,1,,,,2,,,1,,,,,,,2,,,,,,,5,,,,,,,,,,,,,,,,,,2,2,5,,,,,,,,,,,,,,,,,,,,2,1,1,2,2,2
Stage,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,1,2,1,3,1,,2,1,2,4,1,1,3,2,1,2,2,2,1,2,2,3,1,1,2,1,4,2,1,3,1,3,3,4,1,2,2,3,1,1,3,2,1,2,3,2,4,3,2,3,2,3,3,3,3,2,2,4,2,3,1,3,3,3,3,3,2,3,4,,3,1,,3,4,2,4,2,2,2,1,1,1,1,2,2,2,1,1,2,1,2,3,1,3,3,2,3,3,1,2,3,1,2,3,3,2,2,1,2,2,1,1,3,2,3,1,1,2,1,3,2,2,1,1,2,2,2,2,2,1,2,1,1,3,2,3,2,2,1,2,3,3,3,3,2,2,2,2,2,3,3,1,3,1,3,3,3,2,1,3,2,3,,2,2,,2,,3,,,3,3,,3,2,,3,,2,,3,,,3,,,2,,3,,,3,,,,,,,,,,,,3,,,2,,,,2,,,2,,,,,,,3,,,,,,,3,,,,,,,,,,,,,,,,,,1,1,2,,,,,,,,,,,,,,,,,,,,2,1,1,2,1,4
Tissue,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Normal,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Normal,Tumor,Tumor,Normal,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Normal,Tumor,Tumor,Normal,Tumor,Normal,Tumor,Normal,Normal,Tumor,Tumor,Normal,Tumor,Tumor,Normal,Tumor,Normal,Tumor,Normal,Tumor,Normal,Normal,Tumor,Normal,Normal,Tumor,Normal,Tumor,Normal,Normal,Tumor,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Tumor,Normal,Normal,Tumor,Normal,Normal,Normal,Tumor,Normal,Normal,Tumor,Normal,Normal,Normal,Normal,Normal,Normal,Tumor,Normal,Normal,Normal,Normal,Normal,Normal,Tumor,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Tumor,Tumor,Tumor,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor
Cell type-based IC,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,HTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,CTE,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched,NAT-enriched
